DateTime,WBGT(C),TA(C),beats_per_minute
2024-10-05 11:40:57,16.6,20.4,68.15076068376068
2024-10-05 11:41:57,16.9,20.9,68.15076068376068
2024-10-05 11:42:57,17.9,21.4,68.15076068376068
2024-10-05 11:43:57,18.4,22.1,69.83076068376069
2024-10-05 11:44:57,19.1,22.7,70.13099877899877
2024-10-05 11:45:57,19.6,23.4,66.87352616985625
2024-10-05 11:46:57,19.7,23.9,66.19646267779277
2024-10-05 11:47:57,20.0,24.6,66.88520252919793
2024-10-05 11:48:57,20.4,25.2,66.88520252919793
2024-10-05 11:49:57,20.7,25.7,68.04932261051476
2024-10-05 11:50:57,20.7,26.1,68.13138610257825
2024-10-05 11:51:57,20.6,26.5,67.55260955628687
2024-10-05 11:52:57,20.5,26.8,68.05516557574072
2024-10-05 11:53:57,20.6,27.1,68.90837199385398
2024-10-05 11:54:57,20.6,27.3,68.90837199385398
2024-10-05 11:55:57,20.6,27.5,66.05506743441835
2024-10-05 11:56:57,20.7,27.7,65.65645231859406
2024-10-05 11:57:57,20.8,27.8,66.21354714170276
2024-10-05 11:58:57,21.0,27.9,70.76507011595506
2024-10-05 11:59:57,20.9,28.1,71.60201266449047
2024-10-05 12:00:57,20.9,28.2,71.95340537738258
2024-10-05 12:01:57,20.9,28.3,72.0918984430656
2024-10-05 12:02:57,20.8,28.4,74.08349133921148
2024-10-05 12:03:57,20.9,28.5,72.2815979160973
2024-10-05 12:04:57,20.8,28.6,74.08349133921148
2024-10-05 12:05:57,20.9,28.6,72.2815979160973
2024-10-05 12:06:57,21.1,28.7,69.55612687987347
2024-10-05 12:07:57,21.3,28.9,64.74689636791454
2024-10-05 12:08:57,21.6,29.1,66.03646084652598
2024-10-05 12:09:57,21.4,29.1,66.03646084652598
2024-10-05 12:10:57,21.4,29.2,66.02688569017805
2024-10-05 12:11:57,21.3,29.3,65.46259844908634
2024-10-05 12:12:57,21.6,29.3,66.02688569017805
2024-10-05 12:13:57,20.9,28.3,72.0918984430656
2024-10-05 12:14:57,20.8,28.2,73.71402607322403
2024-10-05 12:15:57,20.7,28.3,73.48396751618903
2024-10-05 12:16:57,21.2,28.7,69.2703928223561
2024-10-05 12:17:57,21.7,29.3,65.17166630913336
2024-10-05 12:18:57,22.7,29.9,84.05975767103806
2024-10-05 12:19:57,23.2,30.6,79.05943689254242
2024-10-05 12:20:57,23.1,31.1,84.34469510316556
2024-10-05 12:21:57,23.1,31.5,76.88305854876849
2024-10-05 12:22:57,23.3,32.0,76.75374873773141
2024-10-05 12:23:57,23.7,32.5,91.7041014807208
2024-10-05 12:24:57,23.7,32.9,103.35428696219846
2024-10-05 12:25:57,23.4,33.2,77.43356855468538
2024-10-05 12:26:57,23.4,33.4,77.26026197454105
2024-10-05 12:27:57,23.5,33.6,85.22275776714223
2024-10-05 12:28:57,23.9,33.8,105.32171171592204
